rx,tx,len,type,rateMbps,rssi
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-45
0601049110e7,875f8a570cd5,32,8,6,-44
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,5ffe420ebcb4,116,8,24,-57
5ffe420ebcb4,0601049110e7,430,8,18,47
0601049110e7,c22f1056785b,108,8,48,-55
0601049110e7,c22f1056785b,108,8,48,-55
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-53
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,1,-57
0601049110e7,4a250e0260b5,118,8,2,-58
0601049110e7,5ffe420ebcb4,96,8,24,-57
0601049110e7,4a250e0260b5,423,8,2,-58
0601049110e7,4a250e0260b5,423,8,2,-60
993d90d2ac27,0a3204a11077,20,4,1,-75
c22f1056785b,0601049110e7,1544,8,12,46
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,f0dbc89cb0b3,132,8,5,-55
0601049110e7,c22f1056785b,108,8,48,-55
0601049110e7,c22f1056785b,108,8,48,-54
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,c22f1056785b,108,8,11,-54
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,49d50bb2200f,32,8,1,-52
ffffffffffff,0601049110e7,86,8,11,-128
b00f0e000105,0601049110e7,407,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
600130033300,0601049110e7,116,8,11,-128
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,48,-56
0601049110e7,c22f1056785b,108,8,5,-57
c22f1056785b,0601049110e7,1544,8,11,45
0601049110e7,5ffe420ebcb4,96,8,24,-55
0601049110e7,c22f1056785b,108,8,48,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,1,-57
4a250e0260b5,0601049110e7,138,8,11,47
0601049110e7,c22f1056785b,108,8,48,-57
c22f1056785b,0601049110e7,1544,8,18,48
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-58
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,108,8,48,-58
0601049110e7,c22f1056785b,108,8,48,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,49d50bb2200f,32,8,1,-55
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,5ffe420ebcb4,116,8,24,-57
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
c22f1056785b,0601049110e7,1544,8,11,46
0601049110e7,b03c737e54d4,960,8,54,-51
0601049110e7,c22f1056785b,108,8,48,-58
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
c22f1056785b,0601049110e7,1544,8,11,44
0601049110e7,49d50bb2200f,32,8,1,-54
afff0e7001f5,0601049110e7,201,8,11,-128
0601049110e7,c22f1056785b,108,8,48,-56
0601049110e7,c22f1056785b,108,8,48,-55
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,5ffe420ebcb4,299,8,24,-58
0601049110e7,c22f1056785b,108,8,11,-54
c22f1056785b,0601049110e7,1544,8,11,41
0601049110e7,b03c737e54d4,108,8,54,-52
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-51
0601049110e7,c22f1056785b,108,8,11,-56
c22f1056785b,0601049110e7,1544,8,11,44
0601049110e7,c22f1056785b,108,8,11,-58
ffffffffffff,0601049110e7,152,0,0,0
c22f1056785b,0601049110e7,1544,8,11,46
0601049110e7,5ffe420ebcb4,108,8,24,-56
0601049110e7,5ffe420ebcb4,108,8,18,-57
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,110,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
301030033300,0601049110e7,114,8,11,-128
c00f0e000105,0601049110e7,94,8,11,-128
301030033300,0601049110e7,114,8,11,-128
5ffe420ebcb4,0601049110e7,100,8,11,44
c22f1056785b,0601049110e7,1544,8,12,44
5ffe420ebcb4,0601049110e7,96,8,11,41
0601049110e7,c22f1056785b,108,8,11,-56
c22f1056785b,0601049110e7,1544,8,18,44
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
ffffffffffff,0601049110e7,152,0,0,0
301030033300,0601049110e7,110,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
ffffffffffff,0601049110e7,108,8,11,-128
0601049110e7,49d50bb2200f,32,8,1,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-56
c22f1056785b,0601049110e7,1544,8,18,47
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-61
0601049110e7,c22f1056785b,108,8,11,-54
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,c22f1056785b,108,8,11,-55
00000208010c,0601049110e7,78,8,11,-128
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,5,-57
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,c22f1056785b,108,8,5,-56
0601049110e7,c22f1056785b,108,8,1,-56
c22f1056785b,0601049110e7,1544,8,11,45
0601049110e7,c22f1056785b,116,8,11,-58
0601049110e7,c22f1056785b,116,8,11,-58
0601049110e7,c22f1056785b,116,8,11,-58
0601049110e7,c22f1056785b,116,8,11,-57
0601049110e7,c22f1056785b,116,8,5,-56
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,5,-56
0601049110e7,c22f1056785b,116,8,11,-54
0601049110e7,c22f1056785b,108,8,24,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,96,8,12,48
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-56
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-49
b03c737e54d4,0601049110e7,96,8,12,47
0601049110e7,c22f1056785b,108,8,11,-58
c22f1056785b,0601049110e7,1544,8,18,37
0601049110e7,7afb90b2acf7,118,8,5,-54
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,7afb90b2acf7,118,8,5,-54
ffffffffffff,0601049110e7,262,8,11,-128
0601049110e7,49d50bb2200f,32,8,1,-55
0601049110e7,7afb90b2acf7,118,8,1,-54
0601049110e7,7afb90b2acf7,28,8,1,-53
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,48,-50
c22f1056785b,0601049110e7,1544,8,11,47
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,4a250e0260b5,112,8,2,-57
0601049110e7,4a250e0260b5,112,8,2,-57
0601049110e7,4a250e0260b5,112,8,2,-57
c22f1056785b,0601049110e7,1544,8,18,45
0601049110e7,c22f1056785b,108,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,d97b6dd360cd,32,8,6,-53
0601049110e7,49d50bb2200f,32,8,1,-54
23210a2220af,0a3204a11077,20,4,1,-75
ffffffffffff,0601049110e7,68,8,11,-128
c00030033300,0601049110e7,234,8,11,-128
ffffffffffff,0601049110e7,224,8,11,-128
ffffffffffff,0601049110e7,224,8,11,-128
200030033300,0601049110e7,96,8,11,-128
7afb90b2acf7,0601049110e7,138,8,11,48
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,7afb90b2acf7,28,8,1,-52
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,119,8,36,-58
0601049110e7,c22f1056785b,119,8,36,-57
0601049110e7,c22f1056785b,119,8,11,-57
0601049110e7,c22f1056785b,116,8,11,-53
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,49d50bb2200f,32,8,1,-55
10000e000105,0601049110e7,86,8,11,-128
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,5,-57
0601049110e7,c22f1056785b,108,8,5,-58
0601049110e7,c22f1056785b,108,8,1,-58
0601049110e7,5ffe420ebcb4,108,8,24,-57
0601049110e7,5ffe420ebcb4,115,8,24,-58
0601049110e7,5ffe420ebcb4,108,8,24,-58
0601049110e7,5ffe420ebcb4,108,8,18,-57
0601049110e7,5ffe420ebcb4,96,8,24,-59
ffffffffffff,0fc30a43a049,218,0,1,-89
5ffe420ebcb4,0601049110e7,96,8,11,44
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,48,-56
0601049110e7,c22f1056785b,108,8,48,-55
0601049110e7,c22f1056785b,108,8,1,-54
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,4a250e0260b5,118,8,2,-55
0601049110e7,4a250e0260b5,118,8,2,-56
0601049110e7,49d50bb2200f,32,8,1,-56
0601049110e7,875f8a570cd5,32,8,6,-44
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-46
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,48,-56
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,1,-55
0601049110e7,5ffe420ebcb4,96,8,36,-58
5ffe420ebcb4,0601049110e7,96,8,11,43
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-59
ffffffffffff,0601049110e7,152,0,0,0
201030033300,0601049110e7,177,8,11,-128
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,49d50bb2200f,32,8,1,-53
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,fec304e1705c,180,8,24,-55
0601049110e7,fec304e1705c,180,8,18,-54
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-59
c22f1056785b,0601049110e7,1544,8,11,38
0601049110e7,c22f1056785b,108,8,18,-58
0601049110e7,c22f1056785b,108,8,18,-57
0601049110e7,c22f1056785b,108,8,18,-58
0601049110e7,c22f1056785b,108,8,18,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,49d50bb2200f,32,8,1,-53
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,b46022bfd4c5,119,8,48,-59
c22f1056785b,0601049110e7,104,8,24,38
0601049110e7,b46022bfd4c5,119,8,48,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,fec304e1705c,108,8,24,-54
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,108,8,18,-54
0601049110e7,fec304e1705c,108,8,18,-53
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,fec304e1705c,108,8,18,-54
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,12,-55
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,12,-55
0601049110e7,fec304e1705c,116,8,18,-55
0601049110e7,fec304e1705c,116,8,18,-55
0601049110e7,fec304e1705c,116,8,18,-56
0601049110e7,fec304e1705c,116,8,18,-56
0601049110e7,b46022bfd4c5,119,8,48,-57
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,b46022bfd4c5,119,8,48,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,b46022bfd4c5,119,8,48,-56
0601049110e7,c22f1056785b,108,8,1,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,fec304e1705c,108,8,18,-54
0601049110e7,c22f1056785b,108,8,9,-59
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,c22f1056785b,108,8,9,-60
0601049110e7,b46022bfd4c5,119,8,9,-56
0601049110e7,b46022bfd4c5,119,8,9,-56
49dc042170bc,0a3204a11077,20,4,1,-75
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,b46022bfd4c5,28,8,48,-58
0601049110e7,b46022bfd4c5,28,8,9,-58
0601049110e7,b46022bfd4c5,28,8,9,-58
0601049110e7,b46022bfd4c5,28,8,9,-57
0601049110e7,b46022bfd4c5,28,8,9,-57
0601049110e7,b46022bfd4c5,28,8,1,-58
0601049110e7,b46022bfd4c5,116,8,48,-56
0601049110e7,b46022bfd4c5,116,8,48,-57
0601049110e7,efbc0d271c75,28,8,11,-55
0601049110e7,b46022bfd4c5,116,8,48,-56
0601049110e7,efbc0d271c75,28,8,11,-57
0601049110e7,b46022bfd4c5,116,8,48,-56
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-59
fec304e1705c,0601049110e7,96,8,11,41
0601049110e7,fec304e1705c,108,8,24,-53
0601049110e7,fec304e1705c,108,8,18,-54
0601049110e7,fec304e1705c,249,8,18,-55
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-62
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,49d50bb2200f,32,8,1,-55
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,f0dbc89cb0b3,107,8,5,-55
0601049110e7,f0dbc89cb0b3,107,8,5,-54
0601049110e7,f0dbc89cb0b3,107,8,5,-53
0601049110e7,f0dbc89cb0b3,107,8,1,-55
0601049110e7,f0dbc89cb0b3,107,8,1,-54
b46022bfd4c5,0601049110e7,90,8,11,41
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,fec304e1705c,108,8,24,-55
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,fec304e1705c,108,8,18,-54
0601049110e7,49d50bb2200f,32,8,1,-55
0601049110e7,c22f1056785b,108,8,36,-59
0601049110e7,c22f1056785b,108,8,36,-59
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-57
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,247,8,24,-54
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,fec304e1705c,247,8,18,-54
0601049110e7,fec304e1705c,247,8,18,-54
0601049110e7,c22f1056785b,108,8,9,-59
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-59
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,f0dbc89cb0b3,118,8,5,-54
0601049110e7,f0dbc89cb0b3,119,8,5,-52
0601049110e7,f0dbc89cb0b3,119,8,5,-55
0601049110e7,f0dbc89cb0b3,119,8,5,-53
0601049110e7,f0dbc89cb0b3,119,8,1,-55
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,49d50bb2200f,32,8,1,-55
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,49d50bb2200f,32,8,1,-52
0601049110e7,c22f1056785b,108,8,9,-55
0601049110e7,49d50bb2200f,32,8,1,-54
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,f0dbc89cb0b3,107,8,5,-56
0601049110e7,f0dbc89cb0b3,107,8,5,-56
0601049110e7,f0dbc89cb0b3,107,8,5,-51
0601049110e7,f0dbc89cb0b3,107,8,1,-50
0601049110e7,f0dbc89cb0b3,107,8,1,-53
0601049110e7,f0dbc89cb0b3,107,8,1,-53
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,116,8,9,-58
0601049110e7,c22f1056785b,116,8,9,-59
c22f1056785b,0601049110e7,123,8,12,44
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,108,8,9,-59
0601049110e7,7afb90b2acf7,28,8,1,-48
f0dbc89cb0b3,0601049110e7,138,8,18,45
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,7afb90b2acf7,118,8,5,-46
0601049110e7,c22f1056785b,108,8,9,-55
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,11,-54
0601049110e7,c22f1056785b,108,8,11,-55
0601049110e7,c22f1056785b,108,8,1,-55
0601049110e7,c22f1056785b,108,8,1,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,fec304e1705c,167,8,18,-56
ffffffffffff,0601049110e7,239,8,11,-128
0601049110e7,49d50bb2200f,32,8,1,-56
0601049110e7,49d50bb2200f,32,8,1,-55
0601049110e7,f0dbc89cb0b3,84,8,5,-53
0601049110e7,c22f1056785b,84,8,9,-58
0601049110e7,5ffe420ebcb4,108,8,36,-59
0601049110e7,5ffe420ebcb4,115,8,36,-58
0601049110e7,5ffe420ebcb4,108,8,36,-57
5ffe420ebcb4,0601049110e7,430,8,11,43
0601049110e7,f0dbc89cb0b3,107,8,5,-52
0601049110e7,f0dbc89cb0b3,107,8,5,-55
f0dbc89cb0b3,0601049110e7,95,8,11,44
0601049110e7,c22f1056785b,108,8,9,-54
0601049110e7,f0dbc89cb0b3,118,8,5,-55
0601049110e7,f0dbc89cb0b3,118,8,5,-55
0601049110e7,b03c737e54d4,108,8,54,-45
b03c737e54d4,0601049110e7,96,8,18,51
0601049110e7,5ffe420ebcb4,96,8,36,-62
5ffe420ebcb4,0601049110e7,96,8,18,45
7afb90b2acf7,0601049110e7,138,8,18,44
ffffffffffff,0601049110e7,152,0,0,0
c22f1056785b,0601049110e7,1544,8,11,44
0601049110e7,d97b6dd360cd,32,8,6,-54
0601049110e7,49d50bb2200f,32,8,1,-56
ffffffffffff,0601049110e7,68,8,11,-128
fec304e1705c,0601049110e7,96,8,11,43
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
b03c737e54d4,0601049110e7,96,8,18,52
0601049110e7,f0dbc89cb0b3,116,8,5,-49
0601049110e7,f0dbc89cb0b3,116,8,5,-50
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
f0dbc89cb0b3,0601049110e7,90,8,18,44
0601049110e7,5ffe420ebcb4,96,8,36,-60
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
5ffe420ebcb4,0601049110e7,96,8,11,44
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,c22f1056785b,108,8,9,-55
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
c22f1056785b,0601049110e7,1544,8,11,46
0601049110e7,fec304e1705c,241,8,24,-54
0601049110e7,fec304e1705c,241,8,18,-55
0601049110e7,fec304e1705c,241,8,18,-53
fec304e1705c,0601049110e7,155,8,11,43
0601049110e7,b03c737e54d4,108,8,48,-49
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,b03c737e54d4,108,8,54,-47
f0dbc89cb0b3,0601049110e7,95,8,18,44
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-49
0601049110e7,f0dbc89cb0b3,133,8,5,-54
0601049110e7,f0dbc89cb0b3,133,8,5,-54
0601049110e7,f0dbc89cb0b3,133,8,5,-80
0601049110e7,f0dbc89cb0b3,133,8,1,-54
0601049110e7,f0dbc89cb0b3,133,8,1,-55
0601049110e7,f0dbc89cb0b3,133,8,1,-49
f0dbc89cb0b3,0601049110e7,106,8,11,44
0601049110e7,c22f1056785b,108,8,48,-58
0601049110e7,c22f1056785b,108,8,48,-57
0601049110e7,c22f1056785b,108,8,9,-57
c22f1056785b,0601049110e7,1544,8,12,47
f0dbc89cb0b3,0601049110e7,90,8,24,45
0601049110e7,f0dbc89cb0b3,96,8,5,-48
0601049110e7,f0dbc89cb0b3,96,8,5,-51
0601049110e7,f0dbc89cb0b3,248,8,5,-51
c22f1056785b,0601049110e7,1544,8,18,44
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-55
afff0e7001f5,0601049110e7,201,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,d97b6dd360cd,32,8,6,-53
0601049110e7,49d50bb2200f,32,8,1,-54
c22f1056785b,0601049110e7,1544,8,12,47
0601049110e7,c22f1056785b,108,8,9,-56
0601049110e7,c22f1056785b,108,8,9,-58
0601049110e7,c22f1056785b,108,8,9,-58
c22f1056785b,0601049110e7,1544,8,18,50
f0dbc89cb0b3,0601049110e7,121,8,24,47
0601049110e7,f0dbc89cb0b3,118,8,11,-46
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,5ffe420ebcb4,84,8,36,-59
fec304e1705c,0601049110e7,1544,8,12,46
0601049110e7,5ffe420ebcb4,84,8,24,-58
0601049110e7,c22f1056785b,108,8,11,-58
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-56
0601049110e7,c22f1056785b,108,8,11,-57
c22f1056785b,0601049110e7,1544,8,12,46
f0dbc89cb0b3,0601049110e7,90,8,12,47
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,108,8,9,-57
0601049110e7,c22f1056785b,108,8,9,-55
0601049110e7,d97b6dd360cd,32,8,6,-56
0601049110e7,49d50bb2200f,32,8,1,-55
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-45
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,fec304e1705c,108,8,18,-55
ffffffffffff,0601049110e7,86,8,11,-128
afff0e7001f5,0601049110e7,201,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-46
0601049110e7,fec304e1705c,108,8,18,-57
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-57
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,108,8,12,-56
0601049110e7,fec304e1705c,20,4,1,-59
0601049110e7,fec304e1705c,108,8,12,-57
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,12,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,12,-56
fec304e1705c,0601049110e7,626,8,11,44
0601049110e7,f0dbc89cb0b3,96,8,11,-49
0601049110e7,f0dbc89cb0b3,96,8,11,-54
